relative_path,size_bytes,sha256,modified_at_local
outputs/validation50_bm25_top3.jsonl,898927,249d5b30ca8a10db887cc844f0bacb88daea33b8f13f9aa9b945850109fd717b,2026-07-17T17:09:15.650922
outputs/validation50_bm25_top5.jsonl,1329069,93f6fff0d0549142a73aeb5fcc2b677fabdf2540c31d06fa53518796717d5b2e,2026-07-17T17:09:16.119635
outputs/validation50_controller_v3.jsonl,1918071,18e4fac6cc457c6afa117946a8fdd074d9bfbb8d7e30ded2677b5f33073d5fd3,2026-07-17T17:09:19.934372
outputs/validation50_controller_v3_no_section.jsonl,1820445,b58ae3621ee39a9473e09686c57680ea71e059e4b1b8045a9a775d2a504b9d0a,2026-07-17T17:09:21.133760
outputs/validation50_method_comparison_threshold05.csv,878,c9895f411908f2e5bb5b2783a36455d17de5ade947df22cb18c3b962393205c9,2026-07-17T17:09:21.486906
requirements.txt,102,7cb5d525375c5d2a0a5b847458f3e398f664d3c7e82cb08b1ef0a91c1a5e3a69,2026-05-12T19:31:09.944247
src/audit_experiments.py,26715,f8113022d57790f406942ac8a9eff51ad3c71617f5f071afe5a7d638aef8e772,2026-08-20T15:37:42.475618
src/build_evidence_units.py,9126,41daabcc16f37aa01e660a68a1ab82cfe7d76fae129f4ef1780e3db3b2228681,2026-07-13T19:38:36.605611
src/build_generation_prompts.py,4255,c267d94c49e11ac06ac1dcf672e8314b088ab9c7c1acc2aa5faad435aaedf04c,2026-07-17T16:44:14.769962
src/check_processed_data.py,1972,80198a3a0641f477bf7f2c17de7faea7e752ea09dd5b45f8f76ca37bbd82cc07,2026-07-13T19:41:34.185267
src/common.py,3126,2338ff4c992f9554c4c5d6d91add29306e887b85fbe9306bac34628f96ea247e,2026-07-13T19:36:32.931996
src/evaluate_generated_answers.py,5730,1fb63c528e9bffaf16297d24df471354b45db59cf8bca7023e87bbf88b2c9872,2026-07-13T19:39:14.751985
src/retrieval.py,9703,fca38a2ed09d71c103049366ae9d6c0b812f2e781dcea8e99cb520ebe5b113a0,2026-07-13T19:36:34.526553
src/run_controller_v3.py,14386,96d5d3391b4372816507138e9013870df4b22e2328019e1111b009be91949166,2026-08-20T15:39:01.109201
src/run_ollama_generation.py,8497,d86bccc993733f7402545a9d571ade3c7345a200d1bb1c1f442e825908ef3bec,2026-06-23T18:07:12.744780
src/run_retrieval_experiment.py,10102,1b1a8ff426cd4a51d2723511a9f19669e8a4c5820b20277ea2da3710c7675828,2026-07-17T17:08:47.593714
